2013,7,13,0,325,192
2013,7,14,150,275,201
2013,7,15,30,277,186
2013,7,16,0,294,145
2013,7,17,41,255,167
2013,7,18,1,277,179
2013,7,19,0,293,144
2013,7,20,0,312,177
2013,7,21,0,310,187
2013,7,22,35,271,165
2013,7,23,0,309,154
2013,7,24,0,306,193
2013,7,25,0,313,195
2013,7,26,50,269,205
2013,7,27,14,264,184
2013,7,28,4,309,176
2013,7,29,0,314,179
2013,7,30,0,302,188
2013,7,31,0,292,188
2013,8,1,0,303,181
2013,8,2,0,310,180
2013,8,3,0,317,156
2013,8,4,0,305,177
2013,8,5,2,298,161
2013,8,6,2,287,176
2013,8,7,26,254,170
2013,8,8,0,316,166
2013,8,9,0,310,173
2013,8,10,0,303,187
2013,8,11,139,289,184
2013,8,12,0,301,185
2013,8,13,0,311,196
2013,8,14,0,317,214
2013,8,15,0,331,219
2013,8,16,0,308,223
2013,8,17,0,293,147
2013,8,18,0,292,199
2013,8,19,0,274,199
2013,8,20,130,240,174
2013,8,21,0,270,169
2013,8,22,0,226,189
2013,8,23,0,285,151
2013,8,24,0,294,172
2013,8,25,0,300,157
2013,8,26,0,299,170
2013,8,27,202,236,183
2013,8,28,21,281,169
2013,8,29,0,230,144
2013,8,30,0,215,84
2013,8,31,0,253,83
